   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.46s
     Running unittests src\lib.rs (target\debug\deps\compat-01095ca13e117d86.exe)

running 28 tests
test telemetry_compat::tests::angle_sign_symmetry ... ok
test telemetry_compat::tests::common_fault_flag_patterns ... ok
test telemetry_compat::tests::compat_matches_manual_conversion_speed ... ok
test telemetry_compat::tests::compat_matches_manual_conversion_angle ... ok
test telemetry_compat::tests::negative_zero_angle_yields_zero ... ok
test telemetry_compat::tests::faults_maps_to_fault_flags ... ok
test telemetry_compat::tests::speed_sign_symmetry ... ok
test telemetry_compat::tests::temperature_boundary_values ... ok
test telemetry_compat::tests::independent_instances ... ok
test telemetry_compat::tests::fault_flags_boundary_values ... ok
test telemetry_compat::tests::sequence_always_returns_zero ... ok
test telemetry_compat::tests::very_small_speed_truncates_to_zero ... ok
test telemetry_compat::tests::temp_c_maps_to_temperature_c ... ok
test telemetry_compat::tests::wheel_angle_mdeg_fractional ... ok
test telemetry_compat::tests::trait_object_usage ... ok
test telemetry_compat::tests::very_small_angle_truncates_to_zero ... ok
test telemetry_compat::tests::negative_zero_speed_yields_zero ... ok
test telemetry_compat::tests::full_compat_snapshot ... ok
test telemetry_compat::tests::wheel_angle_mdeg_large_negative ... ok
test telemetry_compat::tests::wheel_angle_mdeg_large_positive ... ok
test telemetry_compat::tests::wheel_angle_mdeg_negative ... ok
test telemetry_compat::tests::wheel_angle_mdeg_positive ... ok
test telemetry_compat::tests::wheel_angle_mdeg_zero ... ok
test telemetry_compat::tests::wheel_speed_mrad_s_fractional ... ok
test telemetry_compat::tests::wheel_speed_mrad_s_large ... ok
test telemetry_compat::tests::wheel_speed_mrad_s_negative ... ok
test telemetry_compat::tests::wheel_speed_mrad_s_positive ... ok
test telemetry_compat::tests::wheel_speed_mrad_s_zero ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\backward_compat.rs (target\debug\deps\backward_compat-d16230198e87f7c2.exe)

running 19 tests
test boxed_trait_object_works ... ok
test conversion_within_typical_racing_range ... ok
test conversion_factor_is_exactly_1000 ... ok
test deprecation_registry_complete ... ok
