   Compiling racing-wheel-telemetry-adapters v0.1.0 (H:\Code\Rust\OpenRacing-cleanup\crates\telemetry-adapters)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.29s
     Running unittests src\lib.rs (target\debug\deps\racing_wheel_telemetry_adapters-4a169fbab7e96afc.exe)

running 644 tests
test ac_rally::tests::test_normalize_probe_packet_rejects_empty_data ... ok
test ac_rally::tests::test_parse_registration_result_packet ... ok
test acc::tests::test_fixture_packets_parse_without_errors ... ok
test acc::tests::test_is_game_running ... ok
test acc::tests::test_parse_registration_result_fixture ... ok
test acc::tests::test_string_round_trip ... ok
test ac_rally::tests::test_ac_rally_adapter_defaults ... ok
test acc::tests::test_parse_invalid_packet ... ok
test acc::tests::test_acc_adapter_creation ... ok
test acc::tests::test_parse_realtime_car_update_to_normalized ... ok
test acc::tests::test_normalize_invalid_data ... ok
test acc::tests::test_normalize_method ... ok
test acc::tests::test_truncated_fixture_packets_fail_cleanly ... ok
test ams2::tests::test_ams2_adapter_creation ... ok
test ams2::proptest_tests::ams2_speed_nonneg ... ok
test ams2::proptest_tests::ams2_ffb_scalar_clamped ... ok
test ac_rally::tests::test_build_register_packet_layout ... ok
test ac_rally::tests::test_normalize_probe_packet_contains_debug_fields ... ok
test acc::tests::test_acc_adapter_with_address ... ok
test acc::tests::test_build_register_packet_layout ... ok
test acc::tests::test_parse_realtime_sequence_from_fixtures ... ok
test ams2::tests::test_highest_flag_enum ... ok
test ams2::tests::test_is_game_running ... ok
test acc::tests::prop_acc_normalize_gear_in_range ... ok
test acc::tests::prop_acc_normalize_speed_non_negative ... ok
test acc::tests::test_parse_registration_result ... ok
test acc::tests::prop_string_round_trip ... ok
test ams2::tests::test_extended_data_values ... ok
test ams2::tests::test_extract_string ... ok
test ams2::tests::test_default_shared_memory ... ok
test ams2::proptest_tests::ams2_rpm_nonneg ... ok
test ams2::tests::test_normalize_ams2_data ... ok
test ams2::tests::test_normalize_drs_state ... ok
test ams2::proptest_tests::ams2_short_buffer_always_errors ... ok
test ams2::tests::test_ffb_scalar_clamping ... ok
test ams2::tests::test_game_state_enum ... ok
test ams2::tests::test_drs_state_enum ... ok
test ams2::tests::test_pit_mode_enum ... ok
test ams2::tests::test_race_state_enum ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_steering_clamped ... ok
test ams2::tests::test_session_state_enum ... ok
test ams2::tests::test_slip_ratio_calculation ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_too_short_always_errors ... ok
test ams2::tests::test_normalize_invalid_data ... ok
test ams2::tests::test_normalize_pit_mode ... ok
test ams2::tests::test_slip_ratio_clamping ... ok
test assetto_corsa::tests::test_adapter_expected_update_rate ... ok
test ams2::tests::test_normalize_raw_data ... ok
test ams2::tests::test_normalize_with_flags ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_no_panic_on_arbitrary_bytes ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_rpm_nonneg_on_valid_input ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_speed_always_nonneg ... ok
test assetto_corsa::tests::test_adapter_game_id ... ok
test automobilista::tests::game_id_is_automobilista ... ok
test assetto_corsa::tests::test_normalization_bounds ... ok
test assetto_corsa::tests::test_normalize_delegates_to_parse ... ok
test automobilista::tests::rejects_too_small_snapshot ... ok
test automobilista::tests::rpm_extracted_from_double_offset ... ok
test assetto_corsa::tests::test_parse_valid_packet ... ok
test automobilista::tests::ffb_scalar_in_unit_range ... ok
test automobilista::tests::zero_snapshot_returns_zero_speed_and_rpm ... ok
test automobilista::tests::gear_negative_one_stays_reverse ... ok
test beamng::tests::test_gear_reverse ... ok
test beamng::tests::test_gear_neutral ... ok
test beamng::proptest_tests::parse_outgauge_brake_clamped ... ok
test beamng::tests::test_normalization_clamp ... ok
test beamng::proptest_tests::parse_outgauge_throttle_clamped ... ok
test beamng::tests::test_normalize_delegates_to_parse ... ok
test beamng::tests::test_parse_truncated_packet ... ok
test beamng::proptest_tests::parse_outgauge_too_short_always_errors ... ok
test beamng::tests::test_parse_valid_packet ... ok
test assetto_corsa::tests::test_parse_exact_min_size ... ok
test assetto_corsa::tests::test_parse_truncated_packet ... ok
test automobilista::tests::speed_extracted_from_offset ... ok
test automobilista::tests::throttle_clamped_to_unit_range ... ok
test dakar::tests::test_ffb_scalar_range ... ok
test dakar::tests::test_gear_range ... ok
test ams2::proptest_tests::ams2_no_panic_on_arbitrary_bytes ... ok
test dakar::tests::test_reverse_gear_encoding ... ok
test dakar::tests::test_short_packet_rejected ... ok
test dirt3::tests::game_id_is_dirt3 ... ok
test dirt3::tests::gear_zero_maps_to_reverse ... ok
test beamng::proptest_tests::parse_outgauge_speed_nonneg ... ok
test beamng::proptest_tests::parse_outgauge_no_panic_on_arbitrary_bytes ... ok
test codemasters_udp::tests::prop_decode_value_count_matches_non_fourcc_fields ... ok
test codemasters_udp::tests::prop_decode_errors_on_short_input ... ok
test beamng::tests::test_adapter_game_id ... ok
test beamng::tests::test_adapter_update_rate ... ok
test dakar::tests::test_adapter_game_id ... ok
test dakar::tests::test_speed_is_nonnegative ... ok
test dakar::tests::test_update_rate ... ok
test codemasters_udp::tests::parse_and_decode_builtin_mode_fields ... ok
test dakar::tests::test_magic_mismatch_rejected ... ok
test dakar::tests::test_parse_valid_packet ... ok
test codemasters_udp::tests::parse_xml_definition_with_attributes ... ok
test dirt3::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test dirt3::tests::rejects_short_packet ... ok
test dakar::tests::test_empty_packet_rejected ... ok
test dirt4::tests::brake_clamped_to_unit_range ... ok
test dirt4::tests::empty_input_returns_error ... ok
test dirt4::tests::game_id_is_correct ... ok
test dirt4::tests::gear_forward_stays_in_range ... ok
test dirt4::tests::throttle_clamped_to_unit_range ... ok
test dirt4::tests::zero_gear_maps_to_reverse ... ok
test dirt4::tests::speed_extracted_from_wheel_speeds ... ok
test dirt4::tests::speed_is_nonnegative ... ok
test dirt4::tests::in_pit_flag_set_when_one ... ok
test dirt4::tests::known_good_payload_throttle_brake_gear ... ok
test dirt4::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test dirt5::tests::test_dirt5_adapter_normalization ... ok
test dirt_rally_2::property_tests::prop_rpm_non_negative ... ok
test dirt_rally_2::property_tests::prop_short_packet_returns_err ... ok
test dirt_rally_2::tests::gear_extraction_reverse ... ok
test dirt_rally_2::tests::gear_extraction_forward_gears ... ok
test dirt4::tests::rejects_short_packet ... ok
test dirt4::tests::rpm_and_rpm_fraction_extracted ... ok
test dirt5::tests::test_dirt5_adapter_rejects_short_packet ... ok
test dirt_rally_2::tests::in_pit_flag_clear_when_zero ... ok
test dirt_rally_2::property_tests::prop_gear_in_valid_range ... ok
test dirt_rally_2::property_tests::prop_ffb_scalar_in_range ... ok
test dirt_rally_2::property_tests::prop_brake_clamped ... ok
test dirt_rally_2::property_tests::prop_speed_non_negative_from_wheel_speeds ... ok
test dirt_rally_2::property_tests::prop_steering_clamped ... ok
test dirt_rally_2::property_tests::prop_throttle_clamped ... ok
test dirt_rally_2::tests::in_pit_flag_set_when_one ... ok
test dirt_rally_2::tests::rejects_short_packet ... ok
test dirt_rally_2::property_tests::prop_fuel_percent_in_range ... ok
test dirt_rally_2::tests::speed_falls_back_to_velocity_magnitude ... ok
test dirt_showdown::tests::game_id_is_correct ... ok
test dirt_rally_2::tests::zero_gear_maps_to_reverse ... ok
test dirt_showdown::tests::in_pit_flag_set_when_one ... ok
test dirt_showdown::tests::throttle_clamped_to_unit_range ... ok
test dirt_showdown::tests::zero_gear_maps_to_reverse ... ok
test dirt_rally_2::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test dirt_showdown::tests::empty_input_returns_error ... ok
test dirt_showdown::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test dirt_rally_2::tests::rpm_and_rpm_fraction_extracted ... ok
test dirt_rally_2::tests::speed_extracted_from_wheel_speeds ... ok
test dirt_showdown::tests::rejects_short_packet ... ok
test dirt_showdown::tests::speed_extracted_from_wheel_speeds ... ok
test eawrc::tests::test_decode_any_handles_padded_packet_uid ... ok
