    Blocking waiting for file lock on package cache
   Compiling racing-wheel-telemetry-adapters v0.1.0 (H:\Code\Rust\OpenRacing-cleanup\crates\telemetry-adapters)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 40.45s
     Running unittests src\lib.rs (target\debug\deps\racing_wheel_telemetry_adapters-4a169fbab7e96afc.exe)

running 644 tests
test ac_rally::tests::test_normalize_probe_packet_rejects_empty_data ... ok
test ac_rally::tests::test_parse_registration_result_packet ... ok
test ac_rally::tests::test_normalize_probe_packet_contains_debug_fields ... ok
test ac_rally::tests::test_build_register_packet_layout ... ok
test acc::tests::test_build_register_packet_layout ... ok
test acc::tests::test_parse_registration_result ... ok
test acc::tests::test_parse_realtime_sequence_from_fixtures ... ok
test acc::tests::test_acc_adapter_with_address ... ok
test acc::tests::test_fixture_packets_parse_without_errors ... ok
test acc::tests::test_string_round_trip ... ok
test acc::tests::test_parse_registration_result_fixture ... ok
test acc::tests::test_normalize_invalid_data ... ok
test acc::tests::test_normalize_method ... ok
test acc::tests::test_truncated_fixture_packets_fail_cleanly ... ok
test acc::tests::test_is_game_running ... ok
test ams2::tests::test_default_shared_memory ... ok
test ams2::tests::test_ams2_adapter_creation ... ok
test ams2::tests::test_drs_state_enum ... ok
test ams2::tests::test_extended_data_values ... ok
test acc::tests::prop_acc_normalize_speed_non_negative ... ok
test ams2::proptest_tests::ams2_ffb_scalar_clamped ... ok
test acc::tests::prop_acc_normalize_gear_in_range ... ok
test acc::tests::test_acc_adapter_creation ... ok
test ac_rally::tests::test_ac_rally_adapter_defaults ... ok
test acc::tests::test_parse_invalid_packet ... ok
test acc::tests::test_parse_realtime_car_update_to_normalized ... ok
test ams2::tests::test_extract_string ... ok
test ams2::tests::test_ffb_scalar_clamping ... ok
test ams2::tests::test_normalize_ams2_data ... ok
test ams2::tests::test_is_game_running ... ok
test ams2::tests::test_pit_mode_enum ... ok
test ams2::tests::test_race_state_enum ... ok
test ams2::tests::test_session_state_enum ... ok
test ams2::tests::test_normalize_drs_state ... ok
test ams2::tests::test_slip_ratio_calculation ... ok
